Level,Angle,Score,State,Pigs,
4,0.008726646259971648,450,PLAYING,579.0,356.0,
4,0.017453292519943295,0,PLAYING,579.0,356.0,
4,0.026179938779914945,0,PLAYING,578.0,355.5,
4,0.03490658503988659,0,PLAYING,578.0,355.5,
4,0.04363323129985824,0,PLAYING,578.0,355.5,
4,0.05235987755982988,0,PLAYING,578.0,355.5,
4,0.06108652381980153,1440,PLAYING,579.0,355.5,
4,0.06981317007977318,1440,PLAYING,579.0,356.0,
4,0.07853981633974483,0,PLAYING,579.0,356.0,
4,0.08726646259971647,0,PLAYING,579.0,356.0,
4,0.09599310885968812,0,PLAYING,579.0,356.0,
4,0.10471975511965977,0,PLAYING,579.0,356.0,
4,0.11344640137963141,0,PLAYING,579.0,356.0,
4,0.12217304763960306,0,PLAYING,579.0,356.0,
4,0.1308996938995747,0,PLAYING,579.0,356.0,
4,0.13962634015954636,0,PLAYING,579.0,356.0,
4,0.14835298641951802,0,PLAYING,579.0,356.0,
4,0.15707963267948968,0,PLAYING,579.0,356.0,
4,0.16580627893946134,0,PLAYING,579.0,356.0,
4,0.174532925199433,0,PLAYING,579.0,356.0,
4,0.18325957145940466,0,PLAYING,579.0,356.0,
4,0.19198621771937632,0,PLAYING,579.0,356.0,
4,0.20071286397934798,0,PLAYING,579.0,356.0,
4,0.20943951023931964,0,PLAYING,579.0,356.0,
4,0.2181661564992913,0,PLAYING,579.0,356.0,
4,0.22689280275926296,0,PLAYING,579.0,356.0,
4,0.23561944901923462,0,PLAYING,579.0,356.0,
4,0.24434609527920628,0,PLAYING,579.0,356.0,
4,0.2530727415391779,0,PLAYING,579.0,356.0,
4,0.2617993877991496,0,PLAYING,579.0,356.0,
4,0.27052603405912123,0,PLAYING,579.0,356.0,
4,0.2792526803190929,0,PLAYING,579.0,356.0,
4,0.28797932657906455,0,PLAYING,579.0,356.0,
4,0.2967059728390362,0,PLAYING,579.0,356.0,
4,0.3054326190990079,0,PLAYING,579.0,356.0,
4,0.31415926535897953,0,PLAYING,579.0,356.0,
4,0.3228859116189512,0,PLAYING,579.0,356.0,
4,0.33161255787892285,0,PLAYING,579.0,356.0,
4,0.3403392041388945,0,PLAYING,579.0,356.0,
4,0.3490658503988662,0,PLAYING,579.0,356.0,
4,0.35779249665883783,0,PLAYING,579.0,356.0,
4,0.3665191429188095,0,PLAYING,579.0,356.0,
4,0.37524578917878115,0,PLAYING,579.0,356.0,
4,0.3839724354387528,0,PLAYING,579.0,356.0,
4,0.3926990816987245,0,PLAYING,579.0,356.0,
4,0.40142572795869613,0,PLAYING,579.0,356.0,
4,0.4101523742186678,0,PLAYING,579.0,356.0,
4,0.41887902047863945,0,PLAYING,579.0,356.0,
4,0.4276056667386111,0,PLAYING,579.0,356.0,
4,0.43633231299858277,0,PLAYING,579.0,356.0,
